ticket_id,hub,function,channel,created_datetime,resolved_datetime,status,priority,sla_target_hours,assigned_agent_id,requester_department,category,csat_score,reopened_flag
TCK-2001,A,IT,Phone,2025-10-08 11:15,,Open,Medium,24,AG-001,Marketing,Software Install,,0
TCK-2002,A,IT,Portal,2025-10-07 11:00,2025-10-09 08:00,Closed,Medium,24,AG-003,Sales,Software Install,1,0
TCK-2003,A,Finance,Chat,2025-10-11 12:15,2025-10-11 19:15,Resolved,Medium,24,AG-004,Corporate,Invoice Dispute,3,0
TCK-2004,A,Finance,Chat,2025-10-18 09:45,2025-10-20 02:45,Resolved,High,8,AG-004,Marketing,Reimbursement,,1
TCK-2005,A,HR,Portal,2025-10-28 11:00,2025-10-30 17:00,Closed,Medium,24,AG-002,Sales,Policy Clarification,3,0
TCK-2006,A,Finance,Email,2025-10-18 11:15,2025-10-20 23:15,Closed,High,8,AG-004,Operations,Invoice Dispute,1,0
TCK-2007,B,HR,Portal,2025-10-07 17:30,2025-10-10 02:30,Resolved,Medium,24,AG-006,Sales,Policy Clarification,5,0
TCK-2008,B,Finance,Chat,2025-10-12 11:15,2025-10-12 15:15,Closed,Critical,4,AG-007,Sales,Reimbursement,,0
TCK-2009,A,HR,Chat,2025-10-20 15:30,,In Progress,Low,48,AG-002,Engineering,Benefits Query,,0
TCK-2010,B,Finance,Phone,2025-10-04 12:45,2025-10-06 11:45,Resolved,Critical,4,AG-007,Marketing,Reimbursement,1,0
TCK-2011,B,Finance,Email,2025-10-05 13:15,2025-10-06 23:15,Closed,Medium,24,AG-007,Marketing,Vendor Payment,1,0
TCK-2012,B,IT,Portal,2025-10-08 17:00,2025-10-08 22:00,Resolved,Medium,24,AG-005,Sales,Software Install,,0
TCK-2013,B,IT,Email,2025-10-23 12:45,,In Progress,Medium,24,AG-005,Marketing,Software Install,,0
TCK-2014,A,IT,Email,2025-10-03 13:00,2025-10-04 04:00,Closed,High,8,AG-001,Engineering,Network Outage,1,0
TCK-2015,A,Finance,Email,2025-10-09 18:45,2025-10-12 06:45,Resolved,High,8,AG-004,Sales,Budget Access,,0
TCK-2016,A,Finance,Chat,2025-10-12 14:45,2025-10-14 10:45,Closed,Medium,24,AG-004,Engineering,Budget Access,,0
TCK-2017,A,IT,Email,2025-10-07 16:45,2025-10-08 22:45,Resolved,High,8,AG-001,Engineering,Software Install,,0
TCK-2018,A,IT,Portal,2025-10-03 11:15,2025-10-05 19:15,Closed,Medium,24,AG-003,Engineering,Laptop Issue,4,0
TCK-2019,B,HR,Chat,2025-10-23 16:45,2025-10-23 20:45,Resolved,High,8,AG-006,Operations,Payroll Query,4,0
TCK-2020,A,IT,Portal,2025-10-28 10:00,2025-10-29 02:00,Closed,Medium,24,AG-003,Engineering,Email Issue,5,1
TCK-2021,A,HR,Phone,2025-10-09 11:30,2025-10-11 06:30,Resolved,Medium,24,AG-002,Corporate,Policy Clarification,,0
TCK-2022,A,HR,Portal,2025-10-03 16:15,2025-10-04 15:15,Closed,High,8,AG-002,Sales,Policy Clarification,4,0
TCK-2023,B,Finance,Portal,2025-10-22 16:30,,In Progress,High,8,AG-007,Operations,Invoice Dispute,,0
TCK-2024,A,Finance,Email,2025-10-09 12:15,,Open,High,8,AG-004,Marketing,Budget Access,,0
TCK-2025,B,IT,Portal,2025-10-21 14:30,2025-10-21 23:30,Resolved,Medium,24,AG-005,Sales,Software Install,4,0
TCK-2026,A,IT,Email,2025-10-18 08:30,2025-10-18 17:30,Closed,High,8,AG-001,Operations,VPN Access,,0
TCK-2027,A,HR,Email,2025-10-22 11:00,2025-10-24 19:00,Closed,Medium,24,AG-002,Marketing,Leave Balance,,0
TCK-2028,A,IT,Chat,2025-10-01 10:30,,Open,Medium,24,AG-001,Operations,Laptop Issue,,0
TCK-2029,A,HR,Portal,2025-10-28 15:15,2025-10-29 14:15,Resolved,Low,48,AG-002,Sales,Leave Balance,2,0
TCK-2030,B,IT,Phone,2025-10-12 18:45,,Open,Low,48,AG-005,Engineering,Network Outage,,0
TCK-2031,B,IT,Phone,2025-10-02 09:45,2025-10-03 13:45,Closed,Medium,24,AG-005,Corporate,Email Issue,1,0
TCK-2032,A,Finance,Email,2025-10-12 14:00,,In Progress,Low,48,AG-004,Engineering,Vendor Payment,,0
TCK-2033,B,Finance,Chat,2025-10-11 14:30,2025-10-13 09:30,Closed,High,8,AG-007,Sales,Cost Center Change,4,0
TCK-2034,A,HR,Phone,2025-10-07 14:30,2025-10-08 04:30,Closed,Medium,24,AG-002,Sales,Payroll Query,5,0
TCK-2035,A,Finance,Phone,2025-10-08 11:15,2025-10-09 18:15,Resolved,High,8,AG-004,Corporate,Budget Access,,0
TCK-2036,B,HR,Chat,2025-10-08 10:00,,In Progress,Low,48,AG-006,Corporate,Leave Balance,,0
TCK-2037,A,Finance,Chat,2025-10-02 16:15,,In Progress,High,8,AG-004,Corporate,Cost Center Change,,0
TCK-2038,B,HR,Chat,2025-10-27 16:45,,In Progress,Medium,24,AG-006,Corporate,Policy Clarification,,0
TCK-2039,A,Finance,Phone,2025-10-25 16:45,,Open,High,8,AG-004,Operations,Reimbursement,,0
TCK-2040,B,HR,Phone,2025-10-18 09:15,2025-10-18 19:15,Resolved,Medium,24,AG-006,Engineering,Onboarding,5,0
TCK-2041,A,IT,Chat,2025-10-13 17:00,,In Progress,Medium,24,AG-003,Corporate,Network Outage,,0
TCK-2042,B,HR,Chat,2025-10-28 14:15,2025-10-29 22:15,Closed,High,8,AG-006,Corporate,Policy Clarification,4,0
TCK-2043,B,IT,Portal,2025-10-13 17:00,2025-10-16 01:00,Resolved,Medium,24,AG-005,Sales,Network Outage,3,0
TCK-2044,B,HR,Chat,2025-10-09 14:30,,Open,Medium,24,AG-006,Operations,Leave Balance,,0
TCK-2045,A,Finance,Portal,2025-10-25 08:15,2025-10-25 18:15,Resolved,Critical,4,AG-004,Sales,Budget Access,5,0
TCK-2046,B,Finance,Phone,2025-10-25 13:15,,Open,Low,48,AG-007,Sales,Vendor Payment,,0
TCK-2047,A,Finance,Portal,2025-10-10 17:45,2025-10-10 22:45,Closed,Medium,24,AG-004,Engineering,Vendor Payment,,0
TCK-2048,A,Finance,Portal,2025-10-12 16:45,,Open,Critical,4,AG-004,Engineering,Budget Access,,0
TCK-2049,B,IT,Chat,2025-10-12 18:45,,Open,Medium,24,AG-005,Marketing,Email Issue,,0
TCK-2050,B,HR,Chat,2025-10-27 17:30,2025-10-30 05:30,Closed,High,8,AG-006,Operations,Onboarding,4,0
TCK-2051,B,HR,Portal,2025-11-16 13:15,2025-11-17 06:15,Closed,Medium,24,AG-006,Operations,Benefits Query,,0
TCK-2052,A,Finance,Email,2025-11-03 11:45,2025-11-05 08:45,Closed,Medium,24,AG-004,Corporate,Budget Access,,1
TCK-2053,A,HR,Email,2025-11-10 18:30,2025-11-11 22:30,Closed,Medium,24,AG-002,Operations,Onboarding,3,0
TCK-2054,A,HR,Portal,2025-11-24 16:15,2025-11-25 10:15,Resolved,Medium,24,AG-002,Engineering,Leave Balance,3,0
TCK-2055,A,Finance,Email,2025-11-09 08:00,2025-11-09 17:00,Closed,Medium,24,AG-004,Engineering,Invoice Dispute,4,0
TCK-2056,B,IT,Portal,2025-11-09 15:00,,Open,Medium,24,AG-005,Marketing,Network Outage,,0
TCK-2057,A,IT,Phone,2025-11-03 11:00,2025-11-05 02:00,Closed,Medium,24,AG-001,Marketing,Software Install,4,0
TCK-2058,B,HR,Portal,2025-11-20 09:15,,Open,High,8,AG-006,Sales,Leave Balance,,0
TCK-2059,A,Finance,Portal,2025-11-06 08:45,2025-11-07 03:45,Closed,Medium,24,AG-004,Sales,Vendor Payment,,0
TCK-2060,B,IT,Email,2025-11-09 18:15,2025-11-11 12:15,Closed,Medium,24,AG-005,Operations,Laptop Issue,2,0
TCK-2061,B,HR,Portal,2025-11-15 12:45,,In Progress,Medium,24,AG-006,Corporate,Payroll Query,,0
TCK-2062,A,HR,Phone,2025-11-20 12:00,2025-11-22 18:00,Resolved,Low,48,AG-002,Operations,Benefits Query,2,0
TCK-2063,B,HR,Email,2025-11-19 14:45,,In Progress,Medium,24,AG-006,Operations,Policy Clarification,,0
TCK-2064,A,IT,Phone,2025-11-14 15:30,,Open,Medium,24,AG-001,Corporate,Network Outage,,0
TCK-2065,B,HR,Phone,2025-11-04 14:00,,Open,Medium,24,AG-006,Engineering,Leave Balance,,0
TCK-2066,B,Finance,Chat,2025-11-21 15:00,2025-11-24 03:00,Resolved,Medium,24,AG-007,Corporate,Budget Access,5,0
